"0","microbiome.fungi <- read.csv(""Bull_richness.csv"")"
"0","str(microbiome.fungi)"
"1","'data.frame':	"
"1",""
"1","287"
"1",""
"1"," obs. of  "
"1",""
"1","16"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SampleID       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Corn2017LeafObjective2Collection1T1R1CAH2"" ""Corn2017LeafObjective2Collection1T1R1CBA3"" ""Corn2017LeafObjective2Collection1T1R1CCB3"" ""Corn2017LeafObjective2Collection1T1R1FAC3"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Crop           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Corn"" ""Corn"" ""Corn"" ""Corn"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Objective      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Objective 2"" ""Objective 2"" ""Objective 2"" ""Objective 2"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Collection     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Compartment    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Leaf"" ""Leaf"" ""Leaf"" ""Leaf"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DateSampled    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""6/26/17"" ""6/26/17"" ""6/26/17"" ""6/26/17"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","GrowthStage    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""V6"" ""V6"" ""V6"" ""V6"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Treatment      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Conv."" ""Conv."" ""Conv."" ""Conv."""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rep            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""R1"" ""R1"" ""R1"" ""R1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sample         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""A"" ""B"" ""C"" ""A"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Fungicide      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""C"" ""C"" ""C"" ""F"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Target_organism"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Fungi"" ""Fungi"" ""Fungi"" ""Fungi"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Location       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Kellogg Biological Station"" ""Kellogg Biological Station"" ""Kellogg Biological Station"" ""Kellogg Biological Station"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Experiment     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""LTER"" ""LTER"" ""LTER"" ""LTER"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Year           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2017 2017 2017 2017 2017 2017 2017 2017 2017 2017"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","richness       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","9 6 5 7 4 2 3 8 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
